ProvCode,SectorCode,SectorName,SumOfMale,SumOfFemale,DistCode
01,010101,Gitega,14369,12229,0101
01,010102,Kanyinya,5855,6327,0101
01,010103,Kigali,10011,9948,0101
01,010104,Kimisagara,20589,17431,0101
01,010105,Mageragere,9160,9326,0101
01,010106,Muhima,22283,14597,0101
01,010107,Nyakabanda,12829,12010,0101
01,010108,Nyamirambo,16922,15988,0101
01,010109,Nyarugenge,13174,10433,0101
01,010110,Rwezamenyo,9232,8044,0101
01,010201,Bumbogo,10334,11447,0102
01,010202,Gatsata,13044,11883,0102
01,010203,Gikomero,7424,7687,0102
01,010204,Gisozi,10411,9896,0102
01,010205,Jabana,12154,12813,0102
01,010206,Jali,10263,11434,0102
01,010207,Kacyiru,19575,16732,0102
01,010208,Kimihurura,13723,10343,0102
01,010209,Kimironko,27925,19864,0102
01,010210,Kinyinya,22494,19100,0102
01,010211,Ndera,13339,13779,0102
01,010212,Nduba,8704,9850,0102
01,010213,Remera,18641,15144,0102
01,010214,Rusororo,14320,14947,0102
01,010215,Rutunga,7424,8317,0102
01,010301,Gahanga,8742,9029,0103
01,010302,Gatenga,18067,17022,0103
01,010303,Gikondo,9235,7788,0103
01,010304,Kagarama,6105,5517,0103
01,010305,Kanombe,18499,16821,0103
01,010306,Kicukiro,8523,7424,0103
01,010307,Kigarama,15986,15204,0103
01,010308,Masaka,13798,14253,0103
01,010309,Niboye,12270,10598,0103
01,010310,Nyarugunga,18696,16166,0103
02,020101,Busasamana,20187,18157,0201
02,020102,Busoro,13983,15595,0201
02,020103,Cyabakamyi,9574,10982,0201
02,020104,Kibilizi,12384,14379,0201
02,020105,Kigoma,14350,15832,0201
02,020106,Mukingo,18550,16952,0201
02,020107,Muyira,11593,13291,0201
02,020108,Ntyazo,9814,11239,0201
02,020109,Nyagisozi,11030,12276,0201
02,020110,Rwabicuma,6716,7881,0201
02,020201,Gikonko,8696,9973,0202
02,020202,Gishubi,9092,10409,0202
02,020203,Kansi,7326,9324,0202
02,020204,Kibirizi,10698,13215,0202
02,020205,Kigembe,8969,10555,0202
02,020206,Mamba,13148,15298,0202
02,020207,Muganza,11487,13276,0202
02,020208,Mugombwa,9106,10918,0202
02,020209,Mukindo,11422,13109,0202
02,020210,Musha,9432,10816,0202
02,020211,Ndora,9006,11403,0202
02,020212,Nyanza,8557,9559,0202
02,020213,Save,12229,14076,0202
02,020301,Busanze,12737,13555,0203
02,020302,Cyahinda,9083,10430,0203
02,020303,Kibeho,8125,9563,0203
02,020304,Kivu,8268,8854,0203
02,020305,Mata,5527,6329,0203
02,020306,Muganza,9162,10119,0203
02,020307,Munini,6867,7598,0203
02,020308,Ngera,9122,10922,0203
02,020309,Ngoma,9751,10704,0203
02,020310,Nyabimata,8020,9083,0203
02,020311,Nyagisozi,8285,9063,0203
02,020312,Ruheru,9971,11215,0203
02,020313,Ruramba,7562,8497,0203
02,020314,Rusenge,9619,11300,0203
02,020401,Gishamvu,5621,6619,0204
02,020402,Huye,8990,10421,0204
02,020403,Karama,7101,8394,0204
02,020404,Kigoma,10590,12143,0204
02,020405,Kinazi,9345,10970,0204
02,020406,Maraba,10751,12052,0204
02,020407,Mbazi,12490,14772,0204
02,020408,Mukura,7361,9109,0204
02,020409,Ngoma,22719,10529,0204
02,020410,Ruhashya,9114,10304,0204
02,020411,Rusatira,9732,11053,0204
02,020412,Rwaniro,8346,9592,0204
02,020413,Simbi,9624,11169,0204
02,020414,Tumba,10623,12081,0204
02,020501,Buruhukiro,10308,11505,0205
02,020502,Cyanika,10455,11792,0205
02,020503,Gasaka,15675,13326,0205
02,020504,Gatare,7200,8133,0205
02,020505,Kaduha,8839,9952,0205
02,020506,Kamegeri,5757,6657,0205
02,020507,Kibirizi,9454,10506,0205
02,020508,Kibumbwe,5241,6015,0205
02,020509,Kitabi,11212,12406,0205
02,020510,Mbazi,5244,5734,0205
02,020511,Mugano,8141,8986,0205
02,020512,Musange,8361,9451,0205
02,020513,Musebeya,8436,9890,0205
02,020514,Mushubi,6165,6913,0205
02,020515,Nkomane,7729,8871,0205
02,020516,Tare,10012,11310,0205
02,020517,Uwinkingi,10819,11875,0205
02,020601,Bweramana,12388,13427,0206
02,020602,Byimana,15400,17047,0206
02,020603,Kabagali,10650,11750,0206
02,020604,Kinazi,16979,18770,0206
02,020605,Kinihira,10756,12277,0206
02,020606,Mbuye,16959,19050,0206
02,020607,Mwendo,10720,11592,0206
02,020608,Ntongwe,12627,14543,0206
02,020609,Ruhango,27547,29928,0206
02,020701,Cyeza,13466,15460,0207
02,020702,Kabacuzi,11210,12942,0207
02,020703,Kibangu,10376,11425,0207
02,020704,Kiyumba,10189,11118,0207
02,020705,Muhanga,12041,13663,0207
02,020706,Mushishiro,10009,11739,0207
02,020707,Nyabinoni,8278,9529,0207
02,020708,Nyamabuye,16982,17924,0207
02,020709,Nyarusange,11898,13386,0207
02,020710,Rongi,12784,14116,0207
02,020711,Rugendabari,8146,9426,0207
02,020712,Shyogwe,19294,15360,0207
02,020801,Gacurabwenge,10591,12428,0208
02,020802,Karama,7478,8944,0208
02,020803,Kayenzi,10003,11119,0208
02,020804,Kayumbu,6997,7696,0208
02,020805,Mugina,15133,16089,0208
02,020806,Musambira,14096,16173,0208
02,020807,Ngamba,6532,7215,0208
02,020808,Nyamiyaga,13349,15057,0208
02,020809,Nyarubaka,10803,12208,0208
02,020810,Rugarika,12582,14682,0208
02,020811,Rukoma,15464,17506,0208
02,020812,Runda,13207,13946,0208
03,030101,Bwishyura,12970,12888,0301
03,030102,Gashari,9269,10315,0301
03,030103,Gishyita,8583,9506,0301
03,030104,Gitesi,10992,12408,0301
03,030105,Mubuga,7339,8395,0301
03,030106,Murambi,9361,10895,0301
03,030107,Murundi,11339,13005,0301
03,030108,Mutuntu,13513,12346,0301
03,030109,Rubengera,13414,15191,0301
03,030110,Rugabano,14716,16439,0301
03,030111,Ruganda,7510,8348,0301
03,030112,Rwankuba,9744,11078,0301
03,030113,Twumba,11336,13069,0301
03,030201,Boneza,9094,10075,0302
03,030202,Gihango,9374,10517,0302
03,030203,Kigeyo,12114,13034,0302
03,030204,Kivumu,14572,16136,0302
03,030205,Manihira,6853,7736,0302
03,030206,Mukura,13914,16236,0302
03,030207,Murunda,8062,8789,0302
03,030208,Musasa,9554,10695,0302
03,030209,Mushonyi,11440,12524,0302
03,030210,Mushubati,10778,11857,0302
03,030211,Nyabirasi,12756,14281,0302
03,030212,Ruhango,12482,14178,0302
03,030213,Rusebeya,9074,10510,0302
03,030301,Bugeshi,13778,15408,0303
03,030302,Busasamana,13668,15968,0303
03,030303,Cyanzarwe,11095,12705,0303
03,030304,Gisenyi,34337,30174,0303
03,030305,Kanama,11687,13489,0303
03,030306,Kanzenze,8722,10008,0303
03,030307,Mudende,11929,13704,0303
03,030308,Nyakiriba,8776,10281,0303
03,030309,Nyamyumba,15119,16742,0303
03,030310,Nyundo,12897,14942,0303
03,030311,Rubavu,11364,13157,0303
03,030312,Rugerero,15111,16617,0303
03,030401,Bigogwe,16429,17901,0304
03,030402,Jenda,14447,16662,0304
03,030403,Jomba,10092,11545,0304
03,030404,Kabatwa,8112,9368,0304
03,030405,Karago,12292,14594,0304
03,030406,Kintobo,8138,9332,0304
03,030407,Mukamira,12999,15238,0304
03,030408,Muringa,10521,12091,0304
03,030409,Rambura,13795,15838,0304
03,030410,Rugera,10797,12694,0304
03,030411,Rurembo,11738,13324,0304
03,030412,Shyira,9300,10505,0304
03,030501,BWIRA,8384,9657,0305
03,030502,GATUMBA,10436,12023,0305
03,030503,HINDIRO,10055,12500,0305
03,030504,KABAYA,14520,17039,0305
03,030505,KAGEYO,9895,11555,0305
03,030506,KAVUMU,11718,13820,0305
03,030507,MATYAZO,11715,13827,0305
03,030508,MUHANDA,12148,14303,0305
03,030509,MUHORORO,9540,10944,0305
03,030510,NDARO,10212,12103,0305
03,030511,NGORORERO,14928,16962,0305
03,030512,NYANGE,9434,11063,0305
03,030513,SOVU,11118,13073,0305
03,030601,Bugarama,12272,13094,0306
03,030602,Butare,9028,9754,0306
03,030603,Bweyeye,6054,6499,0306
03,030604,Gashonga,9974,11240,0306
03,030605,Giheke,8697,10249,0306
03,030606,Gihundwe,10929,12295,0306
03,030607,Gikundamvura,7488,8284,0306
03,030608,Gitambi,9880,10822,0306
03,030609,Kamembe,13381,9786,0306
03,030610,Muganza,11392,11736,0306
03,030611,Mururu,9689,10886,0306
03,030612,Nkanka,8035,9461,0306
03,030613,Nkombo,7256,7848,0306
03,030614,Nkungu,9274,10168,0306
03,030615,Nyakabuye,12668,13901,0306
03,030616,Nyakarenzo,6480,7379,0306
03,030617,Nzahaha,11730,13187,0306
03,030618,Rwimbogo,8383,9093,0306
03,030701,Bushekeri,9965,11103,0307
03,030702,Bushenge,9444,11123,0307
03,030703,Cyato,9845,11713,0307
03,030704,Gihombo,10189,12040,0307
03,030705,Kagano,13893,16236,0307
03,030706,Kanjongo,13790,15343,0307
03,030707,Karambi,11151,13381,0307
03,030708,Karengera,12698,14116,0307
03,030709,Kirimbi,9536,10782,0307
03,030710,Macuba,11838,13617,0307
03,030711,Mahembe,6894,7951,0307
03,030712,Nyabitekeri,12962,15503,0307
03,030713,Rangiro,6996,7870,0307
03,030714,Ruharambuga,10475,12187,0307
03,030715,Shangi,11553,13732,0307
04,040101,BASE,7133,8674,0401
04,040102,BUREGA,5811,6423,0401
04,040103,BUSHOKI,9075,10441,0401
04,040104,BUYOGA,10146,11635,0401
04,040105,CYINZUZI,6048,6898,0401
04,040106,CYUNGO,5832,6886,0401
04,040107,KINIHIRA,6716,7730,0401
04,040108,KISARO,9122,10208,0401
04,040109,MASORO,8147,9167,0401
04,040110,MBOGO,7554,8605,0401
04,040111,MURAMBI,7179,8270,0401
04,040112,NGOMA,4799,5597,0401
04,040113,NTARABANA,7156,8097,0401
04,040114,RUKOZO,6721,7699,0401
04,040115,RUSIGA,4654,5348,0401
04,040116,SHYORONGI,9505,11092,0401
04,040117,TUMBA,8476,9844,0401
04,040201,Busengo,9699,11033,0402
04,040202,Coko,7396,8226,0402
04,040203,Cyabingo,8546,9519,0402
04,040204,Gakenke,9929,11505,0402
04,040205,Gashenyi,9019,10696,0402
04,040206,Janja,8213,8978,0402
04,040207,Kamubuga,9618,11196,0402
04,040208,Karambo,5276,6330,0402
04,040209,Kivuruga,8194,9554,0402
04,040210,Mataba,6504,7419,0402
04,040211,Minazi,6179,7197,0402
04,040212,Mugunga,8859,10008,0402
04,040213,Muhondo,9017,10224,0402
04,040214,Muyongwe,7033,8261,0402
04,040215,Muzo,9568,11237,0402
04,040216,Nemba,7326,8367,0402
04,040217,Ruli,8242,9043,0402
04,040218,Rusasa,8513,10012,0402
04,040219,Rushashi,8487,9467,0402
04,040301,Busogo,9468,10344,0403
04,040302,Cyuve,14550,16808,0403
